review_dates,review_places,review_ratings,review_authors,review_titles,reviews
" March 14, 2022", United States ,4,Briayanah Sparks,So far so good.,"Back Story:
I'm definitely gonna be updating this when I get my hair pressed and trimmed but, the picture ğŸ“¸ attached is my hair exactly 11 weeks ago before the biotin. I started this hair growth challenge against my mom and we are in a competition.

I got this dosage as a recommendation from the hair stylist that kicked off our race (Giving us our starting press &trim).
Initial Reaction:
I'm actually very pleased with the changes i have noticed so far and can't wait to see if I'll gain more benefits or hit a plateau.

The pill is super small and way easy to swallow. I'm not a fan of the smell but, it isn't strong at all. It's extremely faint. A normal person would have to stick their nose in the bottle to be able to smell it. I'm just very sensitive to smells. I have never actually tasted it (i generally keep any pills in between my teeth then swallow it down with water to avoid tasting it just in case it's an unsavory taste) so, I wouldn't be able to describe a flavor.

Now I know my hair has grown since then. My hair is not much thicker (still only been 11 weeks so we will see) but, definitely noticeably longer. Even my nails aren't as brittle and don't break off nearly as often. I know this because, I check my nails on a regular basis and will even do a bend test to check their durability.

I haven't noticed much of a difference in skin but being as though I only started taking it for hair growth. Im not really looking for a change in that department but, I'll keep taking it and see what happens.

Until Next time (typed on 03/14/2022)..."
" November 3, 2023", United States ,5,Michael Temple,Efficient,"Very efficient, good value"
" June 19, 2023", United States ,5,PR HUNTER,Bad Batch??? NO!!!,"If you order this product, please note that after contacting Nature's Bounty directly, after receiving a replacement from Amazon with same color as ordered; I have been informed that the color change is because of a ""reformulation"" of the softgel. In other words, they had to make a revision to the ingredients, and that is why there was a color change. It is still the same great product it has been for many years, as well as Nature's Bounty reputation. So glad I researched this...not only for my peace of mind, but for other consumers and Amazon. Of course, this has nothing to do with Amazon as they are just the middle person. Bottles have no tamper evidence at all! Thank you Amazon and Nature's Bounty. Pls note picture with NEW COLOR"
" April 27, 2023", United States ,5,Amazon Customer,Easy to swallow,"MY UPDATED REVIEW: Its now been just over 3-months since I started taking this & I am SOOO happy as 1-WEEK ago I have noticed a significant favorable change in my hair growth. Not only do I see baby hairs sprouting along my hairline but they are GRAY which proves that this product indeed works! I color my hair & haven't had to do my facial hairline because there wasn't any regrowth for at least 8-months & after showering I couldn't believe how much hair I was loosing in this area. NOW just the normal (few) amount is on the shower floor! I'm 78 y/o & my hair has always been my crowning glory, so when I started loosing it noticeably I became devastated. Don't bother with all the shampoo hair growth products until you take & give Biotin a chance. I'm taking 10k mcg daily which I checked with my doctor first for approval. NO problems, NO side effects, just good results!"
" July 7, 2023", United States ,4,RPG and GST,"Not sure of benefits claimed, but recommended by friends & doctor","Since taking this for a couple of years I thought I had a return of some eyelashes and less hair loss post menopause. It may also be that my nails are stronger. The differences are subtle, and not as dramatic as some friends report, but better something than nothing. Tiny gel capsules, easy to swallow, no flavor."
" September 15, 2023", United States ,5,Reality A.,the very best biotin for your body,"beautiful hair and nails are guaranteed when you take this supplement. I started taking it several years ago and now I can tell you that my hair is long and lustrous and my nails always look gorgeous long and strong without any extra effort, other than taking this pill; in my daily vitamin regimen. this brand works great. best price I've found is here on Amazon"
" October 3, 2023", United States ,5,Kendra,Biotin helps my Hair,I am a huge fan of biotin. I can tell a major difference in my hair and nails when I take this supplement. Overall I recommend it to anyone and everyone!
" August 24, 2023", United States ,5,Janto2,OMG! Hair thinning!,"Took this for years, along with a handful of complimentary vitamins, but it really didn't help to grow any hair back...except maybe on my legs and lady chin. However, it very well could have helped keep in the hair I do have. I have switched to an all-in-one vitamin, so if it don't grow on top, maybe my beard will grow long enough to style on top of my head!"
" October 4, 2023", United States ,5,Debra R,Works well,Been taking these every day for years. I barely lose any hair after I wash it. You Must give them time!! Eventually they kick in & I highly recommend.
" June 5, 2023", United States ,5,John Shannonhouse,"This works, but takes time","My fingernails began breaking and cracking really frequently some time after I finished cancer treatment. I assume there must be some connection.

Looking at the nails before use, you could see the nails were a bit reddish with lots of grooves where cracks and breaks could develop. I ordered these. As the nails grew out, the color became more normal from the bottom up. There was still significant breaking as the bad part of the nails grew out, but you could see the healthy are drowning towards the top. The last of the bad area is currently finishing, there is less breakage, and ai can see the final result of normal healthy nails."
" October 26, 2023", United States ,5,JessicaH,Works,Works great for my hair
" October 18, 2023", United States ,5,Di,Excellent product,There was one spot where my hair was very thin. After several weeks the growth thickened.l
" August 16, 2023", United States ,5,Alycia Lykins,Hair Growth Magic !,My hair grows an 1/2 inch or more a month when taking this every day. Iâ€™ve taken this for years. A year ago I had a bad bleach incident and lost inchesâ€¦ I started taking this right after and my hair grew back long and stronger than before and it only proved that it actually works!
" January 15, 2023", United States ,4,Sandra H.,Works Great for Some People,"This supplement works great for my husband who is almost 70 and he noticed that his hair, especially eyebrows are returning to their brown color. He hasnâ€™t noticed that his hair is any thicker (which is the primary reason we purchased this product) but heâ€™s very happy that his gray hair seems to be darkening. I tried the supplement for about two weeks and started having stomach issues (which I later read is a side effect for some people). He has never had any stomach sensitivity so heâ€™s going to continue using it. I noticed that the average amount of biotin is typically 1000-5000 mg so at 10,000 mags, this is definitely a mega dose. I was hoping to improve my skin and nails, so I may find one to try at a small dose that will not cause stomach upset."
" August 10, 2023", United States ,4,Mabel Portorreal,Bueno,Me gustÃ³
" July 24, 2023", United States ,4,Timany,Amazing,"After taking these vitamins, I felt a significant acceleration in the growth of nails and an increase in hair (small black hair on the shoulders)ğŸ¤£"
" September 3, 2023", United States ,5,Elona,Didnâ€™t think it would work,"I am pleasantly surprised as to how much more my hair is growing, also my skin has improved in quality . So much less breakout after the first week and now itâ€™s basically cleared up my skin all of the way:) I take one capsule every morning"
" September 28, 2023", United States ,5,Irene K,Natures Bounty Biotin is a great product,"Iâ€™ve been taking Biotin for hair and nails for years and Iâ€™m very happy with Natures bounty 10,000 mcg"
" January 16, 2024", United States ,5,Leroy Daviston,Read the bottle,"I have read reviews about the color change, and people are complaining about it, if you read the bottle upper corner it clearly states new color same product, please read people! Otherwise good product!!"
" January 14, 2024", United States ,1,Deja,Disappointed,I subscribed this Biotin supplement for almost 2 years. I received the latest shipment with two different color of pills in the same bottle. Although it will expire in 2025. I feel uncomfortable to take it. I am not sure why it came in two different colors with no explanation attached.
" January 13, 2024", United States ,5,Francisca marten,El mejor!!!, ComprÃ© dos frascos en oferta y me llegÃ³ uno de regalo gracias
" January 11, 2024", United States ,5,ginsalrod,Seems to help my nails and hair.,I was losing my hair and my nails were thinning. Biotin seems to reverse the problem.
" January 10, 2024", United States ,4,Solo_Fruit,Works well, Definitely good for hair and skin and nails. Iâ€™ve seen the difference since taking it every day and I definitely recommend Iâ€™ve been taking it for a while now.
" January 9, 2024", United States ,5,JoÃ£o de Paula,It helps your hair growth," I take one pill every morning after eating breakfast, I feel like it helped my hair growth, but obviously you see the difference after taking it for months. I recommend this supplement for everyone who wants to see good improvements in their hair."
" January 8, 2024", United States ,5,PTR,Okay,No miracles but I sure can tell if I stop taking itâ€¦ my nails will start flaking and peeling off within a month or two.
" January 7, 2024", United States ,5,Amazon Customer,Will keep ordering,This is great if you need to strengthen hair and nails. I've used these for years and have no complaints.
" January 7, 2024", United States ,3,Greg K,supplement,does as described
" January 7, 2024", United States ,5,Sierra Lyman,The price went up.,It works to restore thinning hair.
" January 5, 2024", United States ,1,Mona,Biotin supplement smells horrible and having trouble returning this item.,There is a horrible smell that is coming from the bottle. I need to return this product and for some reason nature bounty said it was Amazon that was supposed to be taken care of it.
" January 5, 2024", United States ,5,Donna Patterson,Helps my hair and nails,I love that these are soft gels because I think it makes them more absorbable. I can really tell a difference in my hair growth and nail conditions. I highly recommend this product.
" January 4, 2024", United States ,5,Molly,Itâ€™s fine,Not life chainging or enything but woorks nice you have gota take it for a long ass time tho to help with the straingrh of your haire and nailes
" January 4, 2024", United States ,5,yanelis rojas,Excelente,"Excelente producto, muy bien embalado ligero"
" January 4, 2024", United States ,1,Elizabeth,Recipe was changed,Buyers beware!!!! This product now contains soybean oil.
" January 4, 2024", United States ,5,Pamela Y. Staples,Great,Just what I wanted
" January 4, 2024", United States ,2,Lori,Not white as usual yellow color,"I ordered the 3 pack twice the first shipment I returned because they were yellow and stuck together from heat.
The second shipment were also yellowed caps which normally come white capsules. I gave up !"
" January 2, 2024", United States ,5,dolores macias-cha,Good value,I've taken biotin for yrs. Started purchasing on Amazon due to better price & ease of auto delivery. I believe this product has improved the quality & texture of my hair plus the thickness has increased.
" January 2, 2024", United States ,1,Lori Weyant,Product defective - Amazon won't replace or refund,"I have been taking this Nature's Bounty Biotin supplement for over 10 years and haven't had any issues with purchasing it through Amazon. This most recent purchase in late December 2023 is not the same product that I have been using. I opened the bottle and there is a foul smell to the gel caps and they are discolored. The expiration date is in 2026, so this must be a bad batch or has not been stored properly. Amazon has denied returning or replacing these and suggested I contact Nature's Bounty directly. I did that. Since these were fulfilled by Amazon Services, Nature's Bounty will not replace them either. It seems I am stuck with a bad product that I cannot use. I will no longer purchase this brand anywhere ."
" December 31, 2023", United States ,5,A,Vitamin,It work
" December 31, 2023", United States ,5,Sarah Barnes,Came intact and on time.,Came intact and on time.
" December 31, 2023", United States ,5,Susie,Very friendly,Very friendly
" December 30, 2023", United States ,1,Allison McDonald,Expired,"I received a bottle that expired 3/2023, itâ€™s 12/23"
" December 26, 2023", United States ,5,Lynn,My favorite biotin,This manufacturer is wonderful. Iâ€™ve been using this product for about four years maybe five itâ€™s very easy to take. Itâ€™s effective. It works well I take it at night and I love it.
" December 26, 2023", United States ,5,Katy,This biotin is amazing.,My hair is growing more than it ever has on any other form of biotin. They are gel like caps that are easy to swallow. Really really great.
" December 24, 2023", United States ,5,Vitalii,Good product,Hair started growing a little faster
" December 24, 2023", United States ,5,Paula S,Product,Great vitamin
" December 21, 2023", United States ,1,Randi Featherstone,Melted,Upon delivery it was melted in the bottle
" December 21, 2023", United States ,4,Todd,Vitamins,A solid product for the money.
" December 16, 2023", United States ,5,Stormi Deer-Hall,Good,Works
" December 15, 2023", United States ,5,Celine,Love this,I love this product! It makes my nails strong!
" December 12, 2023", United States ,1,Aaron,Beware - this item is low quality,All the pills were jelled together into one large ball making it nearly impossible to use.
" December 12, 2023", United States ,1,Richard,sad raised price over $5.00 not worth it,works great price is way to high store is getting greedy you can buy much cheaper from other stores and different brand
" December 11, 2023", United States ,4,Lemieux,price,good product great price
" December 10, 2023", United States ,3,Wendy Royce,Not sure yet,I started taking Biotin to help my nails. I haven't seen much improvement yet. I will take it a little longer and see if my nails improve at all.
" December 9, 2023", United States ,5,Paul T.,Small pill,Product is great my hair and nails never looked better
" December 9, 2023", United States ,5,Amazon Customer,great purchase,great purchase
" December 9, 2023", United States ,5,Mireya T.,La vitamina de la belleza,Un suplemento que no puede falta. Constancia y excelentes resultados en la piel y cabello
" December 9, 2023", United States ,5,Priscilla Brewer,Hair growth âœ¨ï¸,No complaints
" December 8, 2023", United States ,5,Elizabeth Deak,must have,good product
" December 7, 2023", United States ,5,jackie,Change in appearance.,I too noticed the change in appearance. Maybe corporate can answer this for us. I have been taking them without an issue so far.
" December 7, 2023", United States ,5,Karina Castro,One month apart photo hair update,"I started taking these in July after I chopped my hair off just past my shoulders, one a day but if I forgot then Iâ€™d take 2 or 3 a day sometimes. Decent pill size to swallow and didnâ€™t really taste like anything. I finished my bottle in early November and am taking other biotin pills by Spring Valley just to switch it up. My hair appears thicker and seems to be grow within those 4 months, maybe very slowly. My nails are also strong too and grow pretty fast they dont bend or break as easy. Didnâ€™t notice any difference in my skin though.
Side note: I get a trim once every 8-10 weeks because I use a lot of heat on my hair and get split dead ends, Iâ€™m in need of another soon ğŸ˜…"
" December 3, 2023", United States ,1,LISA TASCON,I found this supplement rather useless,"Biotin didnâ€™t do anything to me
No evidence of any worth to bother keep using"
" December 3, 2023", United States ,5,slange,â¤ï¸,My nails and hair are out of control! Made a world of difference.
" December 2, 2023", United States ,5,Edna scott,Great,Awsome
" December 1, 2023", United States ,5,LEOLA IIDA,Not dissolve,"Does not work on me. Does not dissolve, passes through my body whole."
" November 30, 2023", United States ,5,Pegasus,The color changed,They are now pale yellow instead of white. Is this normal. Did natures bounty change the color?
" November 29, 2023", United States ,5,Bahareh Gholinejad Pirbazari,Amazing,"After taking the biotin caplets for a month, there was nothing left of my damaged nails, no cracks at all."
" November 28, 2023", United States ,5,Deborah Wycoff,Came in secure bottle.,Iâ€™m using this product to help with my nails.
" November 28, 2023", United States ,1,Sasha,took for 4 months,"my fingernails are as brittle as they were, not sure if my hair is still breaking off since I started using bond builders and collagen. Wish Amazon hadnâ€™t done away with the comment section since Iâ€™d love to know if thereâ€™s anything I havenâ€™t tried that will make my nails as strong as they used to be, miss having rock hard nails, growing old sucks!"
" November 27, 2023", United States ,5,Sany Verryan Siswanto,Biotin,It works
" November 25, 2023", United States ,5,Dominic Martinez,"Bought twice, great as always","I take these daily and it definitely improves hair growth and nail strength. I have been using them for about a full year now, and have only bought 2 bottles total. Great quality, and definitely good for the price."
" November 25, 2023", United States ,5,Guantes para los pies,Se siente bien,Es para mejorar uÃ±as y cabello
" November 20, 2023", United States ,1,RF,Worst nasty smelling product ever,"I have been purchasing Biotin from Natures Bounty for almost 3 years now, but the last shipment I received with the new off white colored soft gels have the absolute worst smell I have ever been across. It literally makes me want to vomit to even open the bottle. I cannot and will not try to take one of these. I contacted support from Natures Bounty, and they said that was not unusual for the product, and they just said let it air out a little. Well, let me tell you, it is no where even close to usual. I would stay away from this brand if I were you."
" November 20, 2023", United States ,5,Erisleydi Marcano,Excelente inversiÃ³n,"AÃºn las estoy tomando, espero ver resultados pronto."
" November 19, 2023", United States ,1,LR Hanks,Arrived in poor condition,All the gel caps were melted together. One big clump...
" November 17, 2023", United States ,5,BJR,Helped my nails,"My nails seem stronger (along with the other health benefits), and these gels are easy to swallow."
" November 17, 2023", United States ,1,Carmen,Pills glued together.,"Received the bottle of biotin with all pills in one big clump. I cannot separate them, even with a knife. Totally wasted my money!"
" November 15, 2023", United States ,4,Deborah H.,I THINK itâ€™s working,I need more time to determine productâ€™s efficacy
" November 14, 2023", United States ,3,Beautiful,Good g,Good
" November 13, 2023", United States ,5,Aleiah Hall,Perfect condition,Did exactly what it was supposed to do
" November 13, 2023", United States ,1,T. K.,All 3 bottles capsules stuck together -strange color,"Something serious has happened to Natures Bounty 10000 mcg biotin. We have been using for years. This batch,every bottle, the capsules instead of being bright white are an off semi translucent tan color. This in itself is not a deal breaker. The capsules are fused together in the bottle. Literally fused. No amount of tapping the bottle will separate them."
" November 12, 2023", United States ,5,T,Works great.,"If you want your beard or fingernails to grow faster, this works."
" November 12, 2023", United States ,5,Senga,Hasnâ€™t broken me out,"Unlike other products by other brands, this hasnâ€™t broken me out. Yeeyyy!!! I donâ€™t take it every day, I take it every other day and I am looking to grow up thinning edgesâ€¦ too early to tell if itâ€™s helping with that."
" November 11, 2023", United States ,1,Alisha Smith,Doesnâ€™t work,Doesnâ€™t work
" November 11, 2023", United States ,4,Amazon Customer,Very good vitamin for healthy hair,Really does make your hair grow
" November 8, 2023", United States ,3,Julia,Different colors,"Previous one were totally white, these are yellow"
" November 8, 2023", United States ,1,Amazon Customer,Product arrived in bad shape,I've been taking these vitamins for several months now and I really like them. My hair and nails are growing. However I got this bottle little over 2 months ago and just had it in my pantry and today when I go to open the new bottle they look like this. They smell bad and are all stuck together plus are discolored.I can't even return them anymore because it's past the return date. Disappointed.
" November 7, 2023", United States ,5,SHERI BOOKER,Biotin,This helps with hair and nails
" November 6, 2023", United States ,5,Stephie,I really believe in Biotin,Biotin helps the nails stay strong and with hair strength and growth. I found this Biotin product to be very easy to swallow and gives great results with my nails and hair.
" November 6, 2023", United States ,1,Shep,Quality Declined,"Unfortunately the product quality has declined to the point of unusable. Used this product for many years. In my most recent purchase, the product is yellow instead of white and all of the softgels are stuck together. Gross. Opened after return date so that's not an option."
" November 5, 2023", United States ,5,Banana milk,works great,"iâ€™ve been taking it for a couple months now and Iâ€™ve been recording my hair process. My hair has grown at least 8 inches over the past four months and a half usually takes less than that but I stopped for a while but I started taking them again. They donâ€™t taste funny and I have a hard time swallowing pills, but these are great because theyâ€™re kind of on the small side. There is also the gummy alternative, which is not too bad. Also, itâ€™s good for a prize to help your hair grow."
" November 5, 2023", United States ,5,Carol Varon,Natures Bounty,There products are top notch !
" November 4, 2023", United States ,2,Kumar Sujeet,Don't see any change.,Don't see any change.
" November 3, 2023", United States ,5,Michael Temple,Efficient,"Very efficient, good value"
" November 3, 2023", United States ,5,Familia,Used for hair loss,My hair is growing back using this biotin.
" November 3, 2023", United States ,5,jessica p.,Great product !,Works great and not a bad taste !
" November 2, 2023", United States ,1,Ty,Different formula.,I have been buying these pills for ages and this bottle they are a yellow color and give me horrible stomach pain. They have never done that before. Too bad vitamins arenâ€™t returnable. Very disappointing that I spent $10 and canâ€™t take them.
" November 2, 2023", United States ,1,Alexandria,Expired/old,They came with a weird smell and color.
" November 1, 2023", United States ,1,Joan Espinoza,Para mÃ­ es malo,Este producto no me dejÃ³ veneficio al contrario se me callo mÃ¡s el cabello desde que lo tome
" November 1, 2023", United States ,5,Regania Richards,"skin, hair, and nails","This is great for my skin, hair, and nails. 5 Stars ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸ‘ğŸ½ğŸ¥°"
" October 31, 2023", United States ,1,TBroo,Bad Product,When I opened my package the vitamins were melted together. I tried doing an exchange on Amazon and they said to contact the seller. I went on the sellers website and nothing there that I could see to do a return. Very disappointed!!
" October 30, 2023", United States ,1,G.G.,Product unusable.,Product arrived with pills all stuck together in a clump....unusable. Neither Nature's Bounty nor Amazon will allow return or replacement. Not happy!!
" October 30, 2023", United States ,5,Jennifer Maynard,Did not arrive in good condition,Tho they were still usable. The capsules were melted together and cloudy.
" October 28, 2023", United States ,1,Isabel,Bad Quality,Iâ€™ve had these before so I ordered them again and unfortunately they came all stuck/melted together. Really disappointed.
" October 27, 2023", United States ,5,Rev. Day,Product stuck together and has a foul odor.,"I received this earlier than needed, and waited to open it, so I can't return it. Even though I didn't see any package damage moisture must have gotten in and caused the vitamins to fuse together and give off a foul odor. What a waste of money and time."
" October 26, 2023", United States ,1,davit c.,..,Terrible smell and different colour
" October 26, 2023", United States ,1,Marci Stokes,Appearance,They were all stuck together. Literally had to tear them apart.
" October 26, 2023", United States ,5,JessicaH,Works,Works great for my hair
" October 25, 2023", United States ,5,M,Good product,"Good quality product. Some people complain about pills being stuck together, I live in the desert and mine come stuck togetherâ€¦stick them in the refrigerator for a couple of hours then shake the bottle, they all become unstuck."
" October 25, 2023", United States ,5,Kara,Almost too good!,"I've been taking this biotin supplement since March. After about 6 months of use, I realized that I haven't had a cracked or split nail in months. I've had weak, peeling, breakable nails my entire life. Now my nails are so strong that they practically feel reinforced. I'm even dealing with a surprise side effect; I move a lot in my sleep and I've accidentally scratched my face a couple of times with my new, super-strong nails!"
" October 22, 2023", United States ,5,CJB,"Seems to work, on brittle nails at least","I started taking it because it seemed to fit my current problems and stopped for a while when I doubted it was doing any good. Shortly thereafter my fingernails were breaking up like crazy, so now I'm a believer.
I don't know whether one is supposed to chew them or swallow whole.

after"
" October 20, 2023", United States ,4,Amazon Customer,Use daily,Use this daily. Good buy. Part of my daily vitamins.
" October 20, 2023", United States ,5,lisa newton,love the amazon products,i always order my vitinins from amazon
" October 20, 2023", United States ,1,JJenner,Quality has gone downhill!!,"They used to be white capsules.

The last two bottles have a off smell and yellowed capsules.

Do NOT buy!!"
" October 19, 2023", United States ,1,Christine Parquette,product was defective,"Product was all melted together, company needs to replace and or give a complete refund ASAP"
" October 19, 2023", United States ,5,kaii,good,good
" October 18, 2023", United States ,1,Jeri Grant,TERRIBLE PRODUCT,The pills were melted together and I couldn't use
" October 18, 2023", United States ,5,Di,Excellent product,There was one spot where my hair was very thin. After several weeks the growth thickened.l
" October 17, 2023", United States ,5,carlos williams,Buen producto,Buen producto
